Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    ARRAY
    AS
    CALLABLE
    CATCH
    CLASS
    CLONE
    CONST
    CONTINUE
    DECLARE
    DIE
    DOT
    DOUBLEQUOTE
    ENDDECLARE
    ENDFOR
    ENDFOREACH
    ENDIF
    ENDSWITCH
    ENDWHILE
    EVAL
    EXIT
    EXTENDS
    FOREACH
    GLOBAL
    GOTO
    HASHTAG
    IMPLEMENTS
    INCLUDE_ONCE
    INSTANCEOF
    INSTEADOF
    INTERFACE
    ISSET
    LIST
    MINUSEQUAL
    NAMESPACE
    NEW
    PLUSEQUAL
    PRINT
    PRIVATE
    PROTECTED
    PUBLIC
    QUESTIONMARK
    QUOTE
    REQUIRE_ONCE
    STATIC
    THROW
    TIMESEQUAL
    TRAIT
    TRY
    UNSET
    USE
    __HALT_COMPILER

Grammar

Rule 0     S' -> program
Rule 1     program -> OPENTAG declaration_list CLOSETAG
Rule 2     declaration_list -> declaration_list declaration
Rule 3     declaration_list -> declaration
Rule 4     declaration -> var_declaration
Rule 5     declaration -> echo_stmt
Rule 6     declaration -> selection_stmt
Rule 7     declaration -> iteration_stmt
Rule 8     declaration -> fun_declaration
Rule 9     declaration -> header_declaration
Rule 10    echo_stmt -> echo_stmt ECHO data_type SEMICOLON
Rule 11    echo_stmt -> echo_stmt ECHO IDVAR SEMICOLON
Rule 12    echo_stmt -> echo_stmt ECHO fun_declaration SEMICOLON
Rule 13    echo_stmt -> empty
Rule 14    data_type -> NUMBER
Rule 15    data_type -> boolean
Rule 16    data_type -> STRING
Rule 17    boolean -> TRUE
Rule 18    boolean -> FALSE
Rule 19    var_declaration -> var_declaration2 SEMICOLON
Rule 20    var_declaration2 -> IDVAR var_declaration2
Rule 21    var_declaration2 -> IDVAR
Rule 22    var_declaration2 -> TIMESTIMES IDVAR
Rule 23    var_declaration2 -> TIMESTIMES IDVAR var_declaration2
Rule 24    var_declaration2 -> IDVAR EQUAL data_type var_declaration2
Rule 25    var_declaration2 -> IDVAR EQUAL data_type
Rule 26    var_declaration2 -> IDVAR EQUAL IDVAR var_declaration2
Rule 27    var_declaration2 -> IDVAR EQUAL IDVAR
Rule 28    var_declaration2 -> AMPERSANT IDVAR var_declaration2
Rule 29    var_declaration2 -> AMPERSANT IDVAR EQUAL IDVAR var_declaration2
Rule 30    var_declaration2 -> AMPERSANT IDVAR EQUAL IDVAR
Rule 31    var_declaration2 -> AMPERSANT IDVAR
Rule 32    var_declaration2 -> IDVAR EQUAL simple_expression
Rule 33    fun_declaration -> FUNCTION ID LPAREN params RPAREN
Rule 34    fun_declaration -> FUNCTION ID LPAREN params RPAREN compount_stmt
Rule 35    params -> param_list
Rule 36    params -> empty
Rule 37    param_list -> param_list COMMA param_list
Rule 38    param_list -> param
Rule 39    param -> IDVAR
Rule 40    param -> IDVAR LBRACKET RBRACKET
Rule 41    compount_stmt -> LBLOCK echo_stmt local_declarations echo_stmt statement_list echo_stmt RBLOCK
Rule 42    local_declarations -> local_declarations var_declaration
Rule 43    local_declarations -> empty
Rule 44    statement_list -> statement_list statement
Rule 45    statement_list -> empty
Rule 46    statement -> expression_stmt
Rule 47    statement -> compount_stmt
Rule 48    statement -> selection_stmt
Rule 49    statement -> iteration_stmt
Rule 50    statement -> echo_stmt
Rule 51    statement -> return_stmt
Rule 52    expression_stmt -> expression SEMICOLON
Rule 53    expression_stmt -> SEMICOLON
Rule 54    selection_stmt -> IF LPAREN expression RPAREN statement
Rule 55    selection_stmt -> IF LPAREN expression RPAREN statement selection
Rule 56    selection -> ELSE statement
Rule 57    selection -> ELSEIF statement selection
Rule 58    selection_stmt -> SWITCH LPAREN var RPAREN statement
Rule 59    selection_stmt -> CASE NUMBER COLON statement BREAK SEMICOLON
Rule 60    selection_stmt -> DEFAULT COLON statement BREAK SEMICOLON
Rule 61    iteration_stmt -> FOR LPAREN var_declaration2 SEMICOLON expression SEMICOLON additive_expression RPAREN statement
Rule 62    iteration_stmt -> WHILE LPAREN expression RPAREN statement
Rule 63    iteration_stmt -> DO LBLOCK statement SEMICOLON RBLOCK WHILE LPAREN expression RPAREN
Rule 64    return_stmt -> RETURN SEMICOLON
Rule 65    return_stmt -> RETURN expression SEMICOLON
Rule 66    expression -> var EQUAL expression
Rule 67    expression -> simple_expression
Rule 68    expression -> var EQUAL AMPERSANT IDVAR
Rule 69    expression -> expression logic_operator expression
Rule 70    logic_operator -> AND
Rule 71    logic_operator -> OR
Rule 72    logic_operator -> XOR
Rule 73    var -> IDVAR
Rule 74    var -> IDVAR LBRACKET expression RBRACKET
Rule 75    simple_expression -> additive_expression relop additive_expression
Rule 76    simple_expression -> additive_expression
Rule 77    relop -> LESS
Rule 78    relop -> LESSEQUAL
Rule 79    relop -> GREATER
Rule 80    relop -> GREATEREQUAL
Rule 81    relop -> DEQUAL
Rule 82    relop -> DISTINT
Rule 83    relop -> ISEQUAL
Rule 84    additive_expression -> additive_expression addop term
Rule 85    additive_expression -> term
Rule 86    additive_expression -> term MINUSMINUS
Rule 87    additive_expression -> term PLUSPLUS
Rule 88    addop -> PLUS
Rule 89    addop -> MINUS
Rule 90    term -> term mulop factor
Rule 91    term -> factor
Rule 92    mulop -> TIMES
Rule 93    mulop -> DIVIDE
Rule 94    factor -> LPAREN expression RPAREN
Rule 95    factor -> var
Rule 96    factor -> NUMBER
Rule 97    factor -> boolean
Rule 98    factor -> ID LPAREN args RPAREN
Rule 99    args -> args_list
Rule 100   args -> empty
Rule 101   args -> VOID
Rule 102   args_list -> args_list COMMA expression
Rule 103   args_list -> expression
Rule 104   header_declaration -> REQUIRE LPAREN STRING RPAREN SEMICOLON
Rule 105   header_declaration -> INCLUDE LPAREN STRING RPAREN SEMICOLON
Rule 106   empty -> <empty>

Terminals, with rules where they appear

ABSTRACT             : 
AMPERSANT            : 28 29 30 31 68
AND                  : 70
ARRAY                : 
AS                   : 
BREAK                : 59 60
CALLABLE             : 
CASE                 : 59
CATCH                : 
CLASS                : 
CLONE                : 
CLOSETAG             : 1
COLON                : 59 60
COMMA                : 37 102
CONST                : 
CONTINUE             : 
DECLARE              : 
DEFAULT              : 60
DEQUAL               : 81
DIE                  : 
DISTINT              : 82
DIVIDE               : 93
DO                   : 63
DOT                  : 
DOUBLEQUOTE          : 
ECHO                 : 10 11 12
ELSE                 : 56
ELSEIF               : 57
ENDDECLARE           : 
ENDFOR               : 
ENDFOREACH           : 
ENDIF                : 
ENDSWITCH            : 
ENDWHILE             : 
EQUAL                : 24 25 26 27 29 30 32 66 68
EVAL                 : 
EXIT                 : 
EXTENDS              : 
FALSE                : 18
FOR                  : 61
FOREACH              : 
FUNCTION             : 33 34
GLOBAL               : 
GOTO                 : 
GREATER              : 79
GREATEREQUAL         : 80
HASHTAG              : 
ID                   : 33 34 98
IDVAR                : 11 20 21 22 23 24 25 26 26 27 27 28 29 29 30 30 31 32 39 40 68 73 74
IF                   : 54 55
IMPLEMENTS           : 
INCLUDE              : 105
INCLUDE_ONCE         : 
INSTANCEOF           : 
INSTEADOF            : 
INTERFACE            : 
ISEQUAL              : 83
ISSET                : 
LBLOCK               : 41 63
LBRACKET             : 40 74
LESS                 : 77
LESSEQUAL            : 78
LIST                 : 
LPAREN               : 33 34 54 55 58 61 62 63 94 98 104 105
MINUS                : 89
MINUSEQUAL           : 
